FIPS Code, county_name, Median_Household_Income_2016, Unemployment_rate_2016, PercentTrumpVotes
29033.0,Carroll,44581.0,0.054000000000000006,0.7979821141939922
29035.0,Carter,33283.0,0.071,0.8173821252638986
29037.0,Cass,64422.0,0.042,0.6508133688257912
29039.0,Cedar,35998.0,0.05,0.7994584262503982
29041.0,Chariton,44229.0,0.044000000000000004,0.7440686521958607
29043.0,Christian,54273.0,0.039,0.7474754795380973
29045.0,Clark,43975.0,0.07400000000000001,0.741254523522316
29047.0,Clay,65973.0,0.039,0.5248038668216813
29049.0,Clinton,58371.0,0.042,0.6921643620672747
29051.0,Cole,55767.0,0.036000000000000004,0.6604761010171493
29053.0,Cooper,47187.0,0.049,0.7049899699097292
29055.0,Crawford,41139.0,0.053,0.7786290322580646
29057.0,Dade,37884.0,0.045,0.8058719311566692
29059.0,Dallas,36178.0,0.055,0.7923387096774194
29061.0,Daviess,43519.0,0.039,0.7489834643534833
29063.0,De Kalb,46835.0,0.043,0.7712418300653595
29065.0,Dent,38722.0,0.054000000000000006,0.8260548834464444
29067.0,Douglas,33121.0,0.061,0.8232292917166867
29069.0,Dunklin,33237.0,0.08199999999999999,0.7590315869112918
29071.0,Franklin,55496.0,0.044000000000000004,0.7077630132880408
29073.0,Gasconade,48593.0,0.043,0.761687264911338
29075.0,Gentry,42402.0,0.037000000000000005,0.7596439169139466
29077.0,Greene,42802.0,0.038,0.606438417353008
29079.0,Grundy,40303.0,0.046,0.7845003399048266
29081.0,Harrison,39021.0,0.042,0.805268875611081
29083.0,Henry,42607.0,0.05,0.7176052765093861
29085.0,Hickory,33649.0,0.055999999999999994,0.7502649989400042
29087.0,Holt,42240.0,0.032,0.8202725724020443
29089.0,Howard,48518.0,0.044000000000000004,0.6755308183879613
29091.0,Howell,36323.0,0.063,0.7974734424346828
29093.0,Iron,34133.0,0.07200000000000001,0.7448356807511737
29095.0,Jackson,50822.0,0.051,0.39031432040073044
29097.0,Jasper,44699.0,0.042,0.7276614292534092
29099.0,Jefferson,61508.0,0.043,0.6508790306599099
29101.0,Johnson,50257.0,0.049,0.649784227249016
29103.0,Knox,36770.0,0.036000000000000004,0.7568291376539904
29105.0,Laclede,40885.0,0.055,0.8041857259226769
29107.0,Lafayette,52065.0,0.043,0.6940878912424913
29109.0,Lawrence,41934.0,0.044000000000000004,0.7846947343169005
29111.0,Lewis,43813.0,0.045,0.7508984725965858
29113.0,Lincoln,56833.0,0.045,0.7286076356760671
29115.0,Linn,41176.0,0.067,0.7329504666188084
29117.0,Livingston,41759.0,0.039,0.7613920099875156
29121.0,Macon,40603.0,0.048,0.7644808022166513
29123.0,Madison,36909.0,0.055,0.7713426100037608
29125.0,Maries,43192.0,0.05,0.7912405513561583
29127.0,Marion,45187.0,0.043,0.7299643466129282
29119.0,McDonald,37594.0,0.043,0.8015304263330499
29129.0,Mercer,42239.0,0.046,0.8545140885566418
29131.0,Miller,41274.0,0.052000000000000005,0.813474680217277
29133.0,Mississippi,32388.0,0.067,0.6969990319457889
29135.0,Moniteau,50241.0,0.043,0.7849588719153937
29137.0,Monroe,41630.0,0.048,0.7617554858934169
29139.0,Montgomery,42701.0,0.046,0.7603244837758112
29141.0,Morgan,38412.0,0.059000000000000004,0.7665343165059557
29143.0,New Madrid,33037.0,0.09300000000000001,0.7168117519042437
29145.0,Newton,46170.0,0.044000000000000004,0.7751452501320456
29147.0,Nodaway,44923.0,0.047,0.6758131157961649
29149.0,Oregon,30126.0,0.06,0.7864493996569468
29151.0,Osage,55781.0,0.034,0.8257982480926815
29153.0,Ozark,32042.0,0.073,0.808487002888247
29155.0,Pemiscot,33293.0,0.08900000000000001,0.6579253112033195
29157.0,Perry,51922.0,0.036000000000000004,0.7909986257443885
29159.0,Pettis,42089.0,0.049,0.7088944305901912
29161.0,Phelps,40738.0,0.048,0.6864695388939943
29163.0,Pike,43617.0,0.045,0.7151186440677966
29165.0,Platte,77933.0,0.036000000000000004,0.5354730816234643
29167.0,Polk,44357.0,0.049,0.761178787657743
29169.0,Pulaski,50870.0,0.054000000000000006,0.7342111135907163
29171.0,Putnam,40150.0,0.046,0.8266438941076003
29173.0,Ralls,51564.0,0.04,0.7537030003797949
29175.0,Randolph,43386.0,0.053,0.7303327189834126
29177.0,Ray,57589.0,0.049,0.6555606829718504
29179.0,Reynolds,33487.0,0.065,0.7922163588390502
29181.0,Ripley,30796.0,0.071,0.8191373686118159
29195.0,Saline,43095.0,0.047,0.6465116279069767
29197.0,Schuyler,38134.0,0.064,0.7785825142265907
29199.0,Scotland,39399.0,0.040999999999999995,0.7748983739837398
29201.0,Scott,41738.0,0.057,0.7636279285548596
29203.0,Shannon,29499.0,0.07400000000000001,0.7597336065573771
29205.0,Shelby,40679.0,0.042,0.7761377613776138
29183.0,St Charles,80696.0,0.035,0.6059705382606647
29185.0,St Clair,35683.0,0.063,0.7561555075593952
29187.0,St Francois,42851.0,0.055,0.7067653961317472
29189.0,St Louis,62756.0,0.042,0.3953997374342841
29510.0,St Louis City,39954.0,0.055,0.15918777422823638
29186.0,Ste. Genevieve,57701.0,0.047,0.6496039721007211
29207.0,Stoddard,37694.0,0.064,0.8342370838981774
29209.0,Stone,43092.0,0.07,0.7950780021768049
29211.0,Sullivan,40770.0,0.057999999999999996,0.7584541062801933
29213.0,Taney,38268.0,0.07400000000000001,0.779520492328732
29215.0,Texas,33879.0,0.063,0.8116140832190215
29217.0,Vernon,39036.0,0.049,0.7609608208955224
29219.0,Warren,54756.0,0.042,0.7046175313966764
29221.0,Washington,35745.0,0.063,0.7594568380213385
29223.0,Wayne,30793.0,0.053,0.8086441268734751
29225.0,Webster,46989.0,0.049,0.7686638705811863
29227.0,Worth,41338.0,0.03,0.7724665391969407
29229.0,Wright,32722.0,0.059000000000000004,0.8289636408607469
28001.0,Adams,32956.0,0.083,0.41960045849025707
28003.0,Alcorn,38675.0,0.052000000000000005,0.7994722955145118
28005.0,Amite,34986.0,0.07400000000000001,0.6088440210436513
28007.0,Attala,31722.0,0.067,0.592101629384148
28009.0,Benton,36400.0,0.067,0.5605605605605606
28011.0,Bolivar,29633.0,0.07200000000000001,0.331306990881459
28013.0,Calhoun,34417.0,0.054000000000000006,0.6878056475784824
28015.0,Carroll,39622.0,0.073,0.689945155393053
28017.0,Chickasaw,34611.0,0.066,0.5230671736375159
28019.0,Choctaw,36194.0,0.057,0.6873134328358209
28021.0,Claiborne,29266.0,0.114,0.14014895057549087
28023.0,Clarke,37814.0,0.068,0.6596654998055231
28025.0,Clay,34408.0,0.081,0.41526104417670684
28027.0,Coahoma,26815.0,0.087,0.2722172351885099
28029.0,Copiah,34450.0,0.065,0.46833529312951455
28031.0,Covington,33348.0,0.055,0.6169510807736064
28033.0,De Soto,64138.0,0.042,0.658445534347568
28035.0,Forrest,36709.0,0.057,0.5552338366808386
28037.0,Franklin,37533.0,0.07200000000000001,0.6364067314529509
28039.0,George,50705.0,0.07400000000000001,0.8800732377174245
28041.0,Greene,39559.0,0.073,0.8092018779342723
28043.0,Grenada,37419.0,0.051,0.5688565408925493
28045.0,Hancock,45369.0,0.061,0.7832391391219958
28047.0,Harrison,42988.0,0.055,0.6396997229202912
28049.0,Hinds,42903.0,0.054000000000000006,0.2722316902639399
28051.0,Holmes,22045.0,0.11,0.16337828246983677
28053.0,Humphreys,25506.0,0.114,0.2567379827729925
28055.0,Issaquena,26957.0,0.14,0.4263233190271817
28057.0,Itawamba,40644.0,0.051,0.8703549927340668
28059.0,Jackson,53288.0,0.066,0.6863301440668647
28061.0,Jasper,34806.0,0.077,0.4761454888993859
28063.0,Jefferson,26731.0,0.149,0.12671676600155482
28065.0,Jefferson Davis,30815.0,0.08199999999999999,0.3953823953823954
28067.0,Jones,40283.0,0.061,0.7106548672566372
28069.0,Kemper,31018.0,0.087,0.3832722569519293
28071.0,Lafayette,42287.0,0.049,0.5535077894308116
28073.0,Lamar,57419.0,0.045,0.7648372554696224
28075.0,Lauderdale,40949.0,0.059000000000000004,0.6066903718023958
28077.0,Lawrence,42291.0,0.071,0.6433875809764575
28079.0,Leake,35644.0,0.061,0.5660265528686581
28081.0,Lee,43834.0,0.049,0.6785200475386252
28083.0,Leflore,27573.0,0.091,0.28820823750784025
28085.0,Lincoln,39701.0,0.057,0.6943987362601198
28087.0,Lowndes,44142.0,0.061,0.5220573610724373
28089.0,Madison,65870.0,0.043,0.5684381104599538
28091.0,Marion,33416.0,0.066,0.6726382941536311
28093.0,Marshall,37561.0,0.06,0.4439379507415975
28095.0,Monroe,38208.0,0.063,0.6404537101577846
28097.0,Montgomery,34946.0,0.064,0.5607880826525709
28099.0,Neshoba,37195.0,0.057999999999999996,0.7293542824295842
28101.0,Newton,37468.0,0.059000000000000004,0.6898999301838492
28103.0,Noxubee,29330.0,0.083,0.21325388226796677
28105.0,Oktibbeha,36105.0,0.054000000000000006,0.4749551111386292
28107.0,Panola,35570.0,0.07400000000000001,0.49622997172478794
28109.0,Pearl River,43654.0,0.06,0.8219975652358016
28111.0,Perry,38064.0,0.071,0.7612297496318114
28113.0,Pike,32485.0,0.068,0.4956182434593488
28115.0,Pontotoc,41455.0,0.047,0.7994242655151977
28117.0,Prentiss,36558.0,0.054000000000000006,0.7746935467531152
28119.0,Quitman,26210.0,0.098,0.29764390098419324
28121.0,Rankin,62284.0,0.04,0.752461047004368
28123.0,Scott,34452.0,0.046,0.5819397993311036
28125.0,Sharkey,27880.0,0.08800000000000001,0.32139148494288683
28127.0,Simpson,39568.0,0.054000000000000006,0.6475998598458305
28129.0,Smith,38521.0,0.053,0.7777924827951297
28131.0,Stone,41884.0,0.067,0.7553391959798995
28133.0,Sunflower,29529.0,0.09300000000000001,0.2942802466510738
28135.0,Tallahatchie,29233.0,0.068,0.4194207836456559
28137.0,Tate,45643.0,0.057999999999999996,0.6484326982175783
28139.0,Tippah,38571.0,0.055999999999999994,0.7855189762659959
28141.0,Tishomingo,37909.0,0.055,0.8564380264741276
28143.0,Tunica,30241.0,0.071,0.24256425064972567
28145.0,Union,44880.0,0.044000000000000004,0.805433444698435
28147.0,Walthall,32016.0,0.077,0.57099339989846
28149.0,Warren,41162.0,0.063,0.5151200306228468
28151.0,Washington,30187.0,0.09,0.31164642097316586
28153.0,Wayne,35545.0,0.073,0.6248164464023495
28155.0,Webster,39192.0,0.063,0.7860270700636943
28157.0,Wilkinson,26390.0,0.102,0.31264973646382366
28159.0,Winston,36091.0,0.071,0.5556949036597879
28161.0,Yalobusha,35312.0,0.063,0.5556289204357874
28163.0,Yazoo,31773.0,0.07400000000000001,0.4617873028710069
30001.0,Beaverhead,40218.0,0.033,0.6935414884516681
30003.0,Big Horn,39445.0,0.073,0.44189971070395373
30005.0,Blaine,36852.0,0.046,0.4803510110644792
30007.0,Broadwater,50791.0,0.049,0.7520180820148531
30009.0,Carbon,53794.0,0.039,0.6295796049299341
30011.0,Carter,47280.0,0.027000000000000003,0.8712998712998713
30013.0,Cascade,45569.0,0.04,0.57243052883904
30015.0,Chouteau,40718.0,0.037000000000000005,0.6518864255153637
30017.0,Custer,48935.0,0.035,0.7070942662779397
30019.0,Daniels,49333.0,0.026000000000000002,0.7657563025210085
30021.0,Dawson,55312.0,0.038,0.7675122178263905
30023.0,Deer Lodge,38394.0,0.038,0.4235179312027324
30025.0,Fallon,54158.0,0.036000000000000004,0.8656716417910447
30027.0,Fergus,45520.0,0.039,0.7324455205811138
30029.0,Flathead,50249.0,0.055999999999999994,0.6518507281553398
30031.0,Gallatin,60439.0,0.027999999999999997,0.44777549885947593
30033.0,Garfield,43328.0,0.028999999999999998,0.9132867132867133
30035.0,Glacier,37207.0,0.086,0.3215938820688267
30037.0,Golden Valley,38276.0,0.045,0.7799145299145299
30039.0,Granite,43469.0,0.059000000000000004,0.6725312145289444
30041.0,Hill,41705.0,0.043,0.5429336694501339
30043.0,Jefferson,62734.0,0.046,0.6272379495026779
30045.0,Judith Basin,44607.0,0.034,0.7291841883936081
30047.0,Lake,40888.0,0.047,0.5778415258179562
30049.0,Lewis and Clark,60370.0,0.033,0.49455441137193223
30051.0,Liberty,38535.0,0.031,0.7323498419388831
30053.0,Lincoln,37793.0,0.09,0.7264864864864865
30057.0,Madison,51252.0,0.038,0.6966864910790145
30055.0,McCone,46001.0,0.019,0.8125
30059.0,Meagher,39284.0,0.04,0.7505154639175258
30061.0,Mineral,39933.0,0.076,0.6697061803444783
30063.0,Missoula,47086.0,0.037000000000000005,0.37888285519722026
30065.0,Musselshell,42103.0,0.051,0.8157237936772047
30067.0,Park,45405.0,0.043,0.5379858657243817
30069.0,Petroleum,43230.0,0.047,0.8652037617554859
30071.0,Phillips,42550.0,0.053,0.7987890079180252
30073.0,Pondera,39984.0,0.042,0.663447251114413
30075.0,Powder River,47996.0,0.023,0.8404966571155683
30077.0,Powell,44863.0,0.05,0.7286849710982659
30079.0,Prairie,43592.0,0.032,0.8090379008746356
30081.0,Ravalli,44851.0,0.048,0.6650500838507909
30083.0,Richland,65277.0,0.05,0.807356608478803
30085.0,Roosevelt,40129.0,0.053,0.4939759036144578
30087.0,Rosebud,53946.0,0.055,0.6586237712243074
30089.0,Sanders,38486.0,0.077,0.7269630386646228
30091.0,Sheridan,49112.0,0.033,0.6778082191780822
30093.0,Silver Bow,45231.0,0.043,0.3877930777819129
30095.0,Stillwater,59905.0,0.04,0.7537375415282392
30097.0,Sweet Grass,49666.0,0.031,0.7607125662012518
30099.0,Teton,46185.0,0.036000000000000004,0.6846961501749921
30101.0,Toole,42689.0,0.035,0.740832507433102
30103.0,Treasure,50770.0,0.042,0.7936507936507936
30105.0,Valley,47028.0,0.034,0.6987046632124352
30107.0,Wheatland,37360.0,0.05,0.7489270386266095
30109.0,Wibaux,47908.0,0.039,0.8630393996247655
30111.0,Yellowstone,57351.0,0.036000000000000004,0.5979899497487438
37001.0,Alamance,46060.0,0.047,0.5520183645183645
37003.0,Alexander,46385.0,0.042,0.7676419965576592
37005.0,Alleghany,35965.0,0.055,0.7266973532796318
37007.0,Anson,35809.0,0.057999999999999996,0.43101789493938814
37009.0,Ashe,39709.0,0.048,0.7107142857142857
37011.0,Avery,38098.0,0.05,0.7724565756823821
37013.0,Beaufort,41431.0,0.057,0.613500572058138
37015.0,Bertie,33809.0,0.066,0.37057569296375265
37017.0,Bladen,33621.0,0.069,0.5406212284825002
37019.0,Brunswick,51457.0,0.065,0.6310311501003643
37021.0,Buncombe,50538.0,0.039,0.41142096693852365
37023.0,Burke,41383.0,0.049,0.6839098783144694
37025.0,Cabarrus,63059.0,0.046,0.5848662666754577
37027.0,Caldwell,39166.0,0.052000000000000005,0.741292975634319
37029.0,Camden,65415.0,0.052000000000000005,0.7141121684551529
37031.0,Carteret,51557.0,0.052000000000000005,0.7104201088870229
37033.0,Caswell,40570.0,0.054000000000000006,0.5475986685687113
37035.0,Catawba,49475.0,0.047,0.6763104200379934
37037.0,Chatham,63303.0,0.042,0.4353121801432958
37039.0,Cherokee,37237.0,0.057,0.7727994227994228
37041.0,Chowan,41151.0,0.064,0.5603545301069218
37043.0,Clay,37581.0,0.055,0.7468139337298216
37045.0,Cleveland,38654.0,0.055,0.6433151324285746
37047.0,Columbus,35290.0,0.064,0.6039962508520791
37049.0,Craven,49524.0,0.052000000000000005,0.5960502692998204
37051.0,Cumberland,45286.0,0.064,0.406689603061044
37053.0,Currituck,57570.0,0.051,0.7300973999839008
37055.0,Dare,56371.0,0.068,0.5935609448156136
37057.0,Davidson,46263.0,0.048,0.734172996542291
37059.0,Davie,54189.0,0.045,0.7260889929742389
37061.0,Duplin,38771.0,0.053,0.5898257366147275
37063.0,Durham,54255.0,0.045,0.18518961359877245
37065.0,Edgecombe,34612.0,0.087,0.33338741735285765
37067.0,Forsyth,48987.0,0.049,0.43355998817453
37069.0,Franklin,49484.0,0.052000000000000005,0.5457828907765366
37071.0,Gaston,48874.0,0.053,0.6478940045535037
37073.0,Gates,45755.0,0.051,0.5350975975975976
37075.0,Graham,35763.0,0.08800000000000001,0.7962872496336102
37077.0,Granville,50414.0,0.043,0.5014858841010401
37079.0,Greene,39738.0,0.053,0.5438662173967304
37081.0,Guilford,47754.0,0.052000000000000005,0.38661652524723605
37083.0,Halifax,33044.0,0.079,0.3598729954583819
37085.0,Harnett,51106.0,0.057999999999999996,0.6067845623401179
37087.0,Haywood,45290.0,0.045,0.6248839368616528
37089.0,Henderson,53638.0,0.043,0.6255060728744939
37091.0,Hertford,35424.0,0.066,0.30504950495049504
37093.0,Hoke,46004.0,0.066,0.4301002969686782
37095.0,Hyde,37881.0,0.095,0.5609326880774307
37097.0,Iredell,56325.0,0.048,0.6709527171826031
37099.0,Jackson,44004.0,0.054000000000000006,0.5391024216840702
37101.0,Johnston,55174.0,0.047,0.6396224853050749
37103.0,Jones,38873.0,0.053,0.5836475491168883
37105.0,Lee,46723.0,0.059000000000000004,0.5521559409952991
37107.0,Lenoir,39341.0,0.059000000000000004,0.5236862745098039
37109.0,Lincoln,50714.0,0.047,0.7263301984841187
37113.0,Macon,41140.0,0.054000000000000006,0.6942201199815413
37115.0,Madison,40765.0,0.049,0.6141710742294364
37117.0,Martin,35561.0,0.068,0.49561255484306443
37111.0,McDowell,41443.0,0.048,0.742291762540267
37119.0,Mecklenburg,63197.0,0.047,0.33410922539267357
37121.0,Mitchell,42530.0,0.061,0.7832159033719175
37123.0,Montgomery,40371.0,0.052000000000000005,0.6175211808891606
37125.0,Moore,54545.0,0.05,0.6340426423155866
37127.0,Nash,47403.0,0.066,0.4934012749717502
37129.0,New Hanover,51373.0,0.047,0.5027267627394539
37131.0,Northampton,35711.0,0.073,0.3643069357647782
37133.0,Onslow,47163.0,0.055,0.6564193338631602
37135.0,Orange,65299.0,0.042,0.23015157209069273
37137.0,Pamlico,43927.0,0.053,0.6238924985233314
37139.0,Pasquotank,43687.0,0.063,0.47642065550577695
37141.0,Pender,50437.0,0.053,0.6396645981087471
37143.0,Perquimans,45052.0,0.064,0.6282031842304776
37145.0,Person,47974.0,0.055,0.5758690359011552
37147.0,Pitt,45918.0,0.055999999999999994,0.44964479198609836
37149.0,Polk,47185.0,0.046,0.6283689266063601
37151.0,Randolph,45939.0,0.049,0.7727108386386858
37153.0,Richmond,35367.0,0.069,0.5421251262424919
37155.0,Robeson,34439.0,0.079,0.5143711664216556
37157.0,Rockingham,41620.0,0.055999999999999994,0.6396045825880988
37159.0,Rowan,47971.0,0.055999999999999994,0.6719934049906465
37161.0,Rutherford,38699.0,0.067,0.7288670877570219
37163.0,Sampson,41477.0,0.055,0.5757469381387004
37165.0,Scotland,35138.0,0.091,0.4520119333478862
37167.0,Stanly,49106.0,0.046,0.7398050999966045
37169.0,Stokes,48148.0,0.048,0.7653052024163737
37171.0,Surry,38843.0,0.048,0.7420332880649338
37173.0,Swain,38996.0,0.061,0.5946171848879973
37175.0,Transylvania,44578.0,0.049,0.5986811926605504
37177.0,Tyrrell,33666.0,0.084,0.5694117647058824
37179.0,Union,72548.0,0.044000000000000004,0.6396482489671416
37181.0,Vance,34717.0,0.07200000000000001,0.3695982188037648
37183.0,Wake,76173.0,0.043,0.3789231612322386
37185.0,Warren,36285.0,0.073,0.32618788896572165
37187.0,Washington,35367.0,0.07400000000000001,0.4186426819296811
37189.0,Watauga,44014.0,0.045,0.46998505335604296
37191.0,Wayne,42421.0,0.057999999999999996,0.5491329479768786
37193.0,Wilkes,41640.0,0.048,0.7655621838931397
37195.0,Wilson,41352.0,0.081,0.4631181336951028
37197.0,Yadkin,46276.0,0.044000000000000004,0.7962536023054755
37199.0,Yancey,39686.0,0.052000000000000005,0.6491639477977161
38001.0,Adams,48596.0,0.025,0.7495854063018242
38003.0,Barnes,53704.0,0.032,0.6007995431182181
38005.0,Benson,40787.0,0.04,0.4778350515463918
38007.0,Billings,71697.0,0.03,0.831081081081081
38009.0,Bottineau,54444.0,0.046,0.7221414023858016
38011.0,Bowman,59668.0,0.022000000000000002,0.8168456755228943
38013.0,Burke,63787.0,0.045,0.8525703200775946
38015.0,Burleigh,66406.0,0.026000000000000002,0.6933267909715407
38017.0,Cass,59711.0,0.022000000000000002,0.5042445468042179
38019.0,Cavalier,52880.0,0.026000000000000002,0.6886744540375825
38021.0,Dickey,54044.0,0.019,0.6981450252951096
38023.0,Divide,60315.0,0.026000000000000002,0.7245155855096883
38025.0,Dunn,67375.0,0.031,0.7971805366075488
38027.0,Eddy,55196.0,0.043,0.6480721903199343
38029.0,Emmons,44646.0,0.043,0.8534966819806024
38031.0,Foster,54218.0,0.03,0.7280753384343731
38033.0,Golden Valley,56795.0,0.027000000000000003,0.8418259023354565
38035.0,Grand Forks,51820.0,0.023,0.5494597960351385
38037.0,Grant,39822.0,0.03,0.8067597354886114
38039.0,Griggs,49350.0,0.027999999999999997,0.6792301523656776
38041.0,Hettinger,50158.0,0.03,0.8183980967486122
38043.0,Kidder,47914.0,0.038,0.8144329896907216
38045.0,La Moure,52563.0,0.024,0.6973995271867612
38047.0,Logan,50841.0,0.034,0.841747572815534
38049.0,McHenry,53719.0,0.049,0.740975065128396
38051.0,McIntosh,42950.0,0.03,0.769501054111033
38053.0,McKenzie,77733.0,0.037000000000000005,0.7969090117544624
38055.0,McLean,60684.0,0.035,0.735113330772186
38057.0,Mercer,80072.0,0.044000000000000004,0.8139789658194566
38059.0,Morton,65021.0,0.032,0.7280504277352544
38061.0,Mountrail,63736.0,0.03,0.6363182838613121
38063.0,Nelson,45233.0,0.034,0.6050767414403778
38065.0,Oliver,65920.0,0.054000000000000006,0.8253493013972056
38067.0,Pembina,59244.0,0.05,0.7125767862916262
38069.0,Pierce,44291.0,0.039,0.7094059405940594
38071.0,Ramsey,51481.0,0.027999999999999997,0.6163280950555768
38073.0,Ransom,56550.0,0.022000000000000002,0.5217954251186879
38075.0,Renville,57392.0,0.038,0.7792828685258965
38077.0,Richland,59556.0,0.027000000000000003,0.6379356568364611
38079.0,Rolette,40595.0,0.10800000000000001,0.3304205352266521
38081.0,Sargent,59464.0,0.019,0.5500505561172901
38083.0,Sheridan,38977.0,0.055,0.8320413436692506
38085.0,Sioux,33550.0,0.044000000000000004,0.21750212404418012
38087.0,Slope,54040.0,0.025,0.8454332552693209
38089.0,Stark,78604.0,0.039,0.8021460998761866
38091.0,Steele,61808.0,0.021,0.5457317073170732
38093.0,Stutsman,53769.0,0.025,0.6747836586838398
38095.0,Towner,50987.0,0.022000000000000002,0.644678979771328
38097.0,Traill,55068.0,0.027999999999999997,0.5856625258799172
38099.0,Walsh,51481.0,0.037000000000000005,0.6583755227823025
38101.0,Ward,61089.0,0.040999999999999995,0.6924909720412494
38103.0,Wells,51677.0,0.039,0.7623299319727891
38105.0,Williams,81719.0,0.043,0.8007821853300343
31001.0,Adams,48010.0,0.031,0.6988308533252353
31003.0,Antelope,48799.0,0.026000000000000002,0.8437888198757764
31005.0,Arthur,44511.0,0.057,0.9011406844106464
31007.0,Banner,51049.0,0.034,0.9102564102564102
31009.0,Blaine,48974.0,0.045,0.8722044728434505
31011.0,Boone,52844.0,0.026000000000000002,0.8018835019183815
31013.0,Box Butte,56537.0,0.036000000000000004,0.7456416719176644
31015.0,Boyd,41461.0,0.03,0.8563922942206655
31017.0,Brown,44709.0,0.037000000000000005,0.8739708676377455
31019.0,Buffalo,57036.0,0.025,0.7044000586023343
31021.0,Burt,51054.0,0.037000000000000005,0.6698836219131422
31023.0,Butler,55285.0,0.032,0.7838528359734287
31025.0,Cass,63707.0,0.034,0.6652391149179158
31027.0,Cedar,53864.0,0.026000000000000002,0.8103211009174311
31029.0,Chase,51695.0,0.021,0.8757428417071853
31031.0,Cherry,48933.0,0.023,0.8510707332900714
31033.0,Cheyenne,52565.0,0.027999999999999997,0.7901072444736266
31035.0,Clay,51712.0,0.031,0.798183652875883
31037.0,Colfax,50901.0,0.027999999999999997,0.6844262295081968
31039.0,Cuming,56419.0,0.028999999999999998,0.7760782347041123
31041.0,Custer,47199.0,0.023,0.8409546365458189
31043.0,Dakota,53332.0,0.042,0.554897368783579
31045.0,Dawes,44496.0,0.03,0.7152040245947456
31047.0,Dawson,51688.0,0.03,0.6993872260193259
31049.0,Deuel,48546.0,0.026000000000000002,0.8280450358239508
31051.0,Dixon,52436.0,0.033,0.7438046647230321
31053.0,Dodge,51704.0,0.031,0.6508456447623504
31055.0,Douglas,59226.0,0.033,0.4653146935968041
31057.0,Dundy,43459.0,0.022000000000000002,0.8672286617492097
31059.0,Fillmore,53037.0,0.027999999999999997,0.729419937478291
31061.0,Franklin,45456.0,0.03,0.8121980676328503
31063.0,Frontier,55089.0,0.028999999999999998,0.8442748091603054
31065.0,Furnas,44219.0,0.027999999999999997,0.8272138228941684
31067.0,Gage,44166.0,0.033,0.6426831743454434
31069.0,Garden,38701.0,0.033,0.8174976481655691
31071.0,Garfield,44016.0,0.025,0.8460743801652892
31073.0,Gosper,55373.0,0.026000000000000002,0.792
31075.0,Grant,55830.0,0.022000000000000002,0.9314720812182741
31077.0,Greeley,45429.0,0.031,0.7819742489270386
31079.0,Hall,52315.0,0.037000000000000005,0.6628381229196944
31081.0,Hamilton,63996.0,0.027999999999999997,0.7676458588331293
31083.0,Harlan,45626.0,0.025,0.8230088495575221
31085.0,Hayes,46401.0,0.024,0.9235294117647059
31087.0,Hitchcock,43502.0,0.036000000000000004,0.8444444444444444
31089.0,Holt,54055.0,0.025,0.8586061458124121
31091.0,Hooker,47526.0,0.036000000000000004,0.857487922705314
31093.0,Howard,54803.0,0.033,0.7721433400946586
31095.0,Jefferson,47750.0,0.024,0.6959183673469388
31097.0,Johnson,47592.0,0.032,0.6572403705509507
31099.0,Kearney,66321.0,0.024,0.7769895126465145
31101.0,Keith,46431.0,0.028999999999999998,0.8119138149556401
31103.0,Keya Paha,47282.0,0.021,0.8910505836575876
31105.0,Kimball,45091.0,0.040999999999999995,0.8050122249388753
31107.0,Knox,46647.0,0.031,0.7833046047771485
31109.0,Lancaster,58873.0,0.027999999999999997,0.4657519471814981
31111.0,Lincoln,57445.0,0.031,0.7650886818935817
31113.0,Logan,50979.0,0.028999999999999998,0.8869179600886918
31115.0,Loup,47918.0,0.035,0.8455497382198953
31119.0,Madison,49625.0,0.027999999999999997,0.7536543422184007
31117.0,McPherson,49265.0,0.024,0.8986013986013986
31121.0,Merrick,52112.0,0.036000000000000004,0.7860803884542757
31123.0,Morrill,44398.0,0.032,0.8254847645429363
31125.0,Nance,47579.0,0.027999999999999997,0.7861163227016885
31127.0,Nemaha,49242.0,0.036000000000000004,0.6813838550247117
31129.0,Nuckolls,41840.0,0.028999999999999998,0.793776126335346
31131.0,Otoe,55030.0,0.034,0.663964830333837
31133.0,Pawnee,42389.0,0.022000000000000002,0.7382039573820396
31135.0,Perkins,59732.0,0.021,0.847672778561354
31137.0,Phelps,57432.0,0.025,0.8314167932306357
31139.0,Pierce,55586.0,0.026000000000000002,0.852513966480447
31141.0,Platte,59288.0,0.035,0.7734035737168079
31143.0,Polk,53881.0,0.026000000000000002,0.7955082742316785
31145.0,Red Willow,48783.0,0.027999999999999997,0.8322465915826912
31147.0,Richardson,45256.0,0.032,0.7321331151118385
31149.0,Rock,48802.0,0.026000000000000002,0.8663303909205549
31151.0,Saline,51222.0,0.031,0.5941605839416059
31153.0,Sarpy,74374.0,0.028999999999999998,0.574034789987272
31155.0,Saunders,66330.0,0.031,0.7063596905076429
31157.0,Scotts Bluff,46641.0,0.035,0.7162288593019072
31159.0,Seward,66102.0,0.028999999999999998,0.7029920041269022
31161.0,Sheridan,41128.0,0.028999999999999998,0.8545808966861599
31163.0,Sherman,43657.0,0.032,0.7359948486799742
31165.0,Sioux,48891.0,0.027000000000000003,0.849083215796897
31167.0,Stanton,57857.0,0.026000000000000002,0.7907569141193596
